ARB,Type,BNF,Description
Losartan,ARB,0205052N0AAAGAG,Losartan Pot_Liq Spec 25mg/5ml
Losartan,ARB,0205052N0AAAHAH,Losartan Pot_Tab 12.5mg
Losartan,ARB,0205052N0AAAIAI,Losartan Pot_Oral Susp 12.5mg/5ml S/F
Losartan,ARB,0205052N0AAAJAJ,Losartan Pot_Oral Susp 50mg/5ml
Losartan,ARB,0205052N0AAAKAK,Losartan Pot_Oral Susp 20mg/5ml
Losartan,ARB,0205052N0BBAAAA,Cozaar_Tab 25mg
Losartan,ARB,0205052N0BBABAB,Cozaar_Tab 50mg
Losartan,ARB,0205052N0BBACAD,Cozaar_Tab 100mg
Losartan,ARB,0205052N0BBADAH,Cozaar_Tab 12.5mg
Losartan,ARB,0205052N0BBAEAI,Cozaar_Oral Susp 2.5mg/ml
Losartan,ARB,0205052N0BCAAAB,Losaprex_Tab 50mg
Losartan,ARB + TZ,0205052P0AAAAAA,Losartan Pot/Hydchloroth_Tab 50mg/12.5mg
Losartan,ARB + TZ,0205052P0AAABAB,Losartan Pot/Hydchloroth_Tab 100mg/25mg
Losartan,ARB + TZ,0205052P0AAACAC,Losartan Pot/Hydchloroth_Tab 100/12.5mg
Losartan,ARB + TZ,0205052P0BBAAAA,Cozaar-Comp_Tab 50mg/12.5mg
Losartan,ARB + TZ,0205052P0BBABAB,Cozaar-Comp_Tab 100mg/25mg
Losartan,ARB + TZ,0205052P0BBACAC,Cozaar-Comp_Tab 100mg/12.5mg
Losartan,ARB + TZ,0205052P0BCAAAA,Hyzaar_Tab
Olmesartan,ARB + CCB,0205052ABAAAAAA,Olmesartan Medox/Amlodipine_Tab 20mg/5mg
Olmesartan,ARB + CCB,0205052ABAAABAB,Olmesartan Medox/Amlodipine_Tab 40mg/5mg
Olmesartan,ARB + CCB,0205052ABAAACAC,Olmesartan Medox/Amlodipine_Tab40mg/10mg
Olmesartan,ARB + CCB,0205052ABBBAAAA,Sevikar_Tab 20mg/5mg
Olmesartan,ARB + CCB,0205052ABBBABAB,Sevikar_Tab 40mg/5mg
Olmesartan,ARB + CCB,0205052ABBBACAC,Sevikar_Tab 40mg/10mg
Olmesartan,ARB + CCB + TZ,0205052ACAAAAAA,Olmesartan/Amlodipine/Hydchloroth_Tab
Olmesartan,ARB + CCB + TZ,0205052ACAAABAB,Olmesartan/Amlodipine/Hydchloroth_Tab
Olmesartan,ARB + CCB + TZ,0205052ACAAACAC,Olmesartan/Amlodipine/Hydchloroth_Tab
Olmesartan,ARB + CCB + TZ,0205052ACAAADAD,Olmesartan/Amlodipine/Hydchloroth_Tab
Olmesartan,ARB + CCB + TZ,0205052ACAAAEAE,Olmesartan/Amlodipine/Hydchloroth_Tab
Olmesartan,ARB + CCB + TZ,0205052ACBBAAAA,Sevikar HCT_Tab 20mg/5mg/12.5mg
Olmesartan,ARB + CCB + TZ,0205052ACBBABAB,Sevikar HCT_Tab 40mg/5mg/12.5mg
Olmesartan,ARB + CCB + TZ,0205052ACBBACAC,Sevikar HCT_Tab 40mg/10mg/12.5mg
Olmesartan,ARB + CCB + TZ,0205052ACBBADAD,Sevikar HCT_Tab 40mg/5mg/25mg
Olmesartan,ARB + CCB + TZ,0205052ACBBAEAE,Sevikar HCT_Tab 40mg/10mg/25mg
Olmesartan,ARB,0205052B0AAAAAA,Olmesartan Medoxomil_Tab 10mg
Olmesartan,ARB,0205052B0AAABAB,Olmesartan Medoxomil_Tab 20mg
Olmesartan,ARB,0205052B0AAACAC,Olmesartan Medoxomil_Tab 40mg
Olmesartan,ARB,0205052B0AAADAD,Olmesartan Medoxomil_Liq Spec 10mg/5ml
Olmesartan,ARB,0205052B0BBAAAA,Olmetec_Tab 10mg
Olmesartan,ARB,0205052B0BBABAB,Olmetec_Tab 20mg
Olmesartan,ARB,0205052B0BBACAC,Olmetec_Tab 40mg
Olmesartan,ARB + TZ,0205052Y0AAAAAA,Olmesartan Medox/Hydchloroth_Tab 20/12.5
Olmesartan,ARB + TZ,0205052Y0AAABAB,Olmesartan Medox/Hydchloroth_Tab 20/25mg
Olmesartan,ARB + TZ,0205052Y0AAACAC,Olmesartan Medox/Hydchloroth_Tab 40/12.5
Olmesartan,ARB + TZ,0205052Y0BBAAAA,Olmetec Plus_Tab 20mg/12.5mg
Olmesartan,ARB + TZ,0205052Y0BBABAB,Olmetec Plus_Tab 20mg/25mg
Olmesartan,ARB + TZ,0205052Y0BBACAC,Olmetec Plus_Tab 40mg/12.5mg
Telmisartan,ARB,0205052Q0AAAAAA,Telmisartan_Tab 40mg
Telmisartan,ARB,0205052Q0AAABAB,Telmisartan_Tab 80mg
Telmisartan,ARB,0205052Q0AAACAC,Telmisartan_Tab 20mg
Telmisartan,ARB,0205052Q0AAADAD,Telmisartan_Oral Susp 40mg/5ml
Telmisartan,ARB,0205052Q0BBAAAA,Micardis_Tab 40mg
Telmisartan,ARB,0205052Q0BBABAB,Micardis_Tab 80mg
Telmisartan,ARB,0205052Q0BBACAC,Micardis_Tab 20mg
Telmisartan,ARB,0205052Q0BCAAAA,Tolura_Tab 40mg
Telmisartan,ARB,0205052Q0BCABAB,Tolura_Tab 80mg
Telmisartan,ARB,0205052Q0BCACAC,Tolura_Tab 20mg
Telmisartan,ARB + TZ,0205052R0AAAAAA,Telmisartan/Hydchloroth_Tab 40mg/12.5mg
Telmisartan,ARB + TZ,0205052R0AAABAB,Telmisartan/Hydchloroth_Tab 80mg/12.5mg
Telmisartan,ARB + TZ,0205052R0AAACAC,Telmisartan/Hydchloroth_Tab 80mg/25mg
Telmisartan,ARB + TZ,0205052R0BBAAAA,MicardisPlus_Tab 40mg/12.5mg
Telmisartan,ARB + TZ,0205052R0BBABAB,MicardisPlus_Tab 80mg/12.5mg
Telmisartan,ARB + TZ,0205052R0BBACAC,MicardisPlus_Tab 80mg/25mg
Telmisartan,ARB + TZ,0205052R0BCAAAA,Actelsar HCT_Tab 40mg/12.5mg
Telmisartan,ARB + TZ,0205052R0BCABAB,Actelsar HCT_Tab 80mg/12.5mg
Telmisartan,ARB + TZ,0205052R0BCACAC,Actelsar HCT_Tab 80mg/25mg
Telmisartan,ARB + TZ,0205052R0BDAAAA,Tolucombi_Tab 40mg/12.5mg
Telmisartan,ARB + TZ,0205052R0BDABAB,Tolucombi_Tab 80mg/12.5mg
Telmisartan,ARB + TZ,0205052R0BDACAC,Tolucombi_Tab 80mg/25mg
Valsartan,ARB + ARNI,0205052AEAAAAAA,Sacubitril/Valsartan_Tab 49mg/51mg
Valsartan,ARB + ARNI,0205052AEAAABAB,Sacubitril/Valsartan_Tab 97mg/103mg
Valsartan,ARB + ARNI,0205052AEAAACAC,Sacubitril/Valsartan_Tab 24mg/26mg
Valsartan,ARB + ARNI,0205052AEBBAAAA,Entresto_Tab 49mg/51mg
Valsartan,ARB + ARNI,0205052AEBBABAB,Entresto_Tab 97mg/103mg
Valsartan,ARB + ARNI,0205052AEBBACAC,Entresto_Tab 24mg/26mg
Valsartan,ARB,0205052V0AAAAAA,Valsartan_Cap 40mg
Valsartan,ARB,0205052V0AAABAB,Valsartan_Cap 80mg
Valsartan,ARB,0205052V0AAACAC,Valsartan_Cap 160mg
Valsartan,ARB,0205052V0AAADAD,Valsartan_Tab 40mg
Valsartan,ARB,0205052V0AAAEAE,Valsartan_Liq Spec 40mg/5ml
Valsartan,ARB,0205052V0AAAFAF,Valsartan_Tab 320mg
Valsartan,ARB,0205052V0AAAGAG,Valsartan_Liq Spec 160mg/5ml
Valsartan,ARB,0205052V0AAAHAH,Valsartan_Tab 160mg
Valsartan,ARB,0205052V0AAAIAI,Valsartan_Tab 80mg
Valsartan,ARB,0205052V0AAAJAJ,Valsartan_Oral Soln 3mg/ml
Valsartan,ARB,0205052V0BBAAAA,Diovan_Cap 40mg
Valsartan,ARB,0205052V0BBABAB,Diovan_Cap 80mg
Valsartan,ARB,0205052V0BBACAC,Diovan_Cap 160mg
Valsartan,ARB,0205052V0BBADAD,Diovan_Tab 40mg
Valsartan,ARB,0205052V0BBAEAF,Diovan_Tab 320mg
Valsartan,ARB,0205052V0BBAFAJ,Diovan_Oral Soln 3mg/1ml
Valsartan,ARB + TZ,0205052X0AAAAAA,Valsartan/Hydchloroth_Tab 160mg/12.5mg
Valsartan,ARB + TZ,0205052X0AAABAB,Valsartan/Hydchloroth_Tab 160mg/25mg
Valsartan,ARB + TZ,0205052X0AAACAC,Valsartan/Hydchloroth_Tab 80mg/12.5mg
Valsartan,ARB + TZ,0205052X0BBAAAA,Co-Diovan_Tab 160mg/12.5mg
Valsartan,ARB + TZ,0205052X0BBABAB,Co-Diovan_Tab 160mg/25mg
Valsartan,ARB + TZ,0205052X0BBACAC,Co-Diovan_Tab 80mg/12.5mg
