Statin,BNF,Description,Dosage_mg,Intensity
Pravastatin,0212000X0AAAIAI,Pravastatin Sod_Pdr Sach 10mg,10,Low
Pravastatin,0212000X0BBAAAA,Lipostat_Tab 10mg,10,Low
Pravastatin,0212000X0BDAAAA,Lipemol_Tab 10mg,10,Low
Pravastatin,0212000X0BEAAAA,Liplat_Tab 10mg,10,Low
Pravastatin,0212000X0AAABAB,Pravastatin Sod_Tab 20mg,20,Low
Pravastatin,0212000X0AAACAC,Pravastatin Sod_Tab 20mg(Parallel Import,20,Low
Pravastatin,0212000X0AAAFAF,Pravastatin Sod_Tab 20mg,20,Low
Pravastatin,0212000X0AAAGAG,Pravastatin Sod_Oral Soln 20mg/5ml S/F,20,Low
Pravastatin,0212000X0AAALAL,Pravastatin Sod_Liq Spec 20mg/5ml,20,Low
Pravastatin,0212000X0BBABAB,Lipostat_Tab 20mg,20,Low
Pravastatin,0212000X0BCAAAB,Elisor_Tab 20mg,20,Low
Pravastatin,0212000X0BDABAB,Lipemol_Tab 20mg,20,Low
Pravastatin,0212000X0AAADAD,Pravastatin Sod_Tab 40mg,40,Low
Pravastatin,0212000X0AAAHAH,Pravastatin Sod_Liq Spec 40mg/5ml,40,Low
Pravastatin,0212000X0BBACAD,Lipostat_Tab 40mg,40,Low
Rosuvastatin,0212000AAAAADAD,Rosuvastatin Calc_Tab 5mg,5,Medium
Rosuvastatin,0212000AABBADAD,Crestor_Tab 5mg,5,Medium
Rosuvastatin,0212000AAAAAAAA,Rosuvastatin Calc_Tab 10mg,10,High
Rosuvastatin,0212000AABBAAAA,Crestor_Tab 10mg,10,High
Rosuvastatin,0212000AAAAABAB,Rosuvastatin Calc_Tab 20mg,20,High
Rosuvastatin,0212000AAAAAEAE,Rosuvastatin Calc_Liq Spec 20mg/5ml,20,High
Rosuvastatin,0212000AABBABAB,Crestor_Tab 20mg,20,High
Rosuvastatin,0212000AAAAACAC,Rosuvastatin Calc_Tab 40mg,40,High
Rosuvastatin,0212000AABBACAC,Crestor_Tab 40mg,40,High
Simvastatin,0212000Y0AAAIAI,Simvastatin_Liq Spec 5mg/5ml,5,Low
Simvastatin,0212000Y0AAAJAJ,Simvastatin_Cap 5mg,5,Low
Simvastatin,0212000Y0AAAAAA,Simvastatin_Tab 10mg,10,Low
Simvastatin,0212000Y0AAACAC,Simvastatin_Tab 10mg,10,Low
Simvastatin,0212000Y0AAAFAF,Simvastatin_Liq Spec 10mg/5ml,10,Low
Simvastatin,0212000Y0BBAAAA,Zocor_Tab 10mg,10,Low
Simvastatin,0212000Y0BBAEAA,Zocor Heart-Pro_Tab 10mg,10,Low
Simvastatin,0212000Y0BDAAAA,Simvador_Tab 10mg,10,Low
Simvastatin,0212000Y0BEAAAA,Ranzolont_Tab 10mg,10,Low
Simvastatin,0212000Y0BFAAAA,Lloyds_Cholesterol Lowering Tab 10mg,10,Low
Simvastatin,0212000Y0AAABAB,Simvastatin_Tab 20mg,20,Medium
Simvastatin,0212000Y0AAAEAE,Simvastatin_Tab 20mg,20,Medium
Simvastatin,0212000Y0AAAGAG,Simvastatin_Liq Spec 20mg/5ml,20,Medium
Simvastatin,0212000Y0AAAKAK,Simvastatin_Oral Susp 20mg/5ml S/F,20,Medium
Simvastatin,0212000Y0BBABAB,Zocor_Tab 20mg,20,Medium
Simvastatin,0212000Y0BCAAAB,Lacersa_Tab 20mg,20,Medium
Simvastatin,0212000Y0BDABAB,Simvador_Tab 20mg,20,Medium
Simvastatin,0212000Y0BEABAB,Ranzolont_Tab 20mg,20,Medium
Simvastatin,0212000Y0AAAPAP,Simvastatin_Liq Spec 25mg/5ml,25,Medium
Simvastatin,0212000Y0AAADAD,Simvastatin_Tab 40mg,40,Medium
Simvastatin,0212000Y0AAALAL,Simvastatin_Oral Susp 40mg/5ml S/F,40,Medium
Simvastatin,0212000Y0AAAMAM,Simvastatin_Liq Spec 40mg/5ml,40,Medium
Simvastatin,0212000Y0BBACAD,Zocor_Tab 40mg,40,Medium
Simvastatin,0212000Y0BDACAD,Simvador_Tab 40mg,40,Medium
Simvastatin,0212000Y0BEACAD,Ranzolont_Tab 40mg,40,Medium
Simvastatin,0212000Y0AAAHAH,Simvastatin_Tab 80mg,80,High
Simvastatin,0212000Y0AAANAN,Simvastatin_Liq Spec 80mg/5ml,80,High
Simvastatin,0212000Y0BBADAH,Zocor_Tab 80mg,80,High
Simvastatin,0212000Y0BDADAH,Simvador_Tab 80mg,80,High
Simvastatin/ezetimibe combination,0212000ACAAAAAA,Simvastatin/Ezetimibe_Tab 20mg/10mg,20,Medium
Simvastatin/ezetimibe combination,0212000ACAAABAB,Simvastatin/Ezetimibe_Tab 40mg/10mg,40,Medium
Simvastatin/ezetimibe combination,0212000ACAAACAC,Simvastatin/Ezetimibe_Tab 80mg/10mg,80,High
Simvastatin/ezetimibe combination,0212000ACBBAAAA,Inegy_Tab 10mg/20mg,20,Medium
Simvastatin/ezetimibe combination,0212000ACBBABAB,Inegy_Tab 10mg/40mg,40,Medium
Simvastatin/ezetimibe combination,0212000ACBBACAC,Inegy_Tab 10mg/80mg,80,High
